subscription_id,customer_id,product_id,plan,quantity,billing_interval,price,currency,start_date,renewal_date,status,coupon_id
sub_0001,cust_0001,prod_starter_yr,Starter,5,annual,450.80,USD,2023-08-01,2024-08-01,active,LAUNCH20
sub_0002,cust_0001,prod_growth_mo,Growth,2,monthly,91.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0003,cust_0002,prod_professional_mo,Professional,2,monthly,183.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0004,cust_0002,prod_business_mo,Business,22,monthly,367.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0005,cust_0003,prod_enterprise_mo,Enterprise,4,monthly,643.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0006,cust_0003,prod_ultimate_yr,Ultimate,18,annual,9190.80,USD,2023-08-01,2024-08-01,active,LAUNCH20
sub_0007,cust_0004,prod_starter_mo,Starter,20,monthly,45.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0008,cust_0005,prod_growth_mo,Growth,8,monthly,91.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0009,cust_0006,prod_professional_mo,Professional,6,monthly,183.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0010,cust_0007,prod_business_mo,Business,6,monthly,367.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0011,cust_0008,prod_enterprise_yr,Enterprise,11,annual,6430.80,USD,2023-08-01,2024-08-01,active,LAUNCH20
sub_0012,cust_0008,prod_ultimate_mo,Ultimate,14,monthly,919.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0013,cust_0009,prod_starter_mo,Starter,24,monthly,45.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0014,cust_0010,prod_growth_mo,Growth,9,monthly,91.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0015,cust_0010,prod_professional_mo,Professional,23,monthly,183.08,USD,2023-08-01,2023-09-01,active,LAUNCH20
sub_0016,cust_0011,prod_business_yr,Business,2,annual,3990.00,USD,2023-10-16,2025-07-01,active,
sub_0017,cust_0011,prod_enterprise_mo,Enterprise,8,monthly,699.00,USD,2023-10-19,2024-08-01,active,
sub_0018,cust_0012,prod_ultimate_mo,Ultimate,15,monthly,999.00,USD,2023-10-22,2024-08-01,active,
sub_0019,cust_0012,prod_starter_mo,Starter,8,monthly,49.00,USD,2023-10-25,2024-08-01,active,
sub_0020,cust_0013,prod_growth_mo,Growth,22,monthly,99.00,USD,2023-10-28,2024-08-01,active,
sub_0021,cust_0014,prod_professional_yr,Professional,11,annual,1990.00,USD,2023-10-31,2025-07-01,active,
sub_0022,cust_0014,prod_business_mo,Business,3,monthly,399.00,USD,2023-11-03,2024-08-01,active,
sub_0023,cust_0015,prod_enterprise_mo,Enterprise,9,monthly,699.00,USD,2023-11-06,2024-08-01,active,
sub_0024,cust_0016,prod_ultimate_mo,Ultimate,17,monthly,999.00,USD,2023-11-09,2024-08-01,active,
sub_0025,cust_0017,prod_starter_mo,Starter,18,monthly,49.00,USD,2023-11-12,2024-08-01,active,
sub_0026,cust_0018,prod_growth_yr,Growth,1,annual,967.73,USD,2023-07-11,2024-07-11,active,PARTNER15
sub_0027,cust_0018,prod_professional_mo,Professional,9,monthly,194.52,USD,2023-07-13,2023-08-13,active,PARTNER15
sub_0028,cust_0019,prod_business_mo,Business,9,monthly,390.02,USD,2023-07-14,2023-08-14,active,PARTNER15
sub_0029,cust_0019,prod_enterprise_mo,Enterprise,20,monthly,683.27,USD,2023-07-16,2023-08-16,active,PARTNER15
sub_0030,cust_0020,prod_ultimate_mo,Ultimate,24,monthly,976.52,USD,2023-07-18,2023-08-18,active,PARTNER15
sub_0031,cust_0020,prod_starter_yr,Starter,14,annual,478.98,USD,2023-10-29,2024-10-29,active,
sub_0032,cust_0021,prod_growth_mo,Growth,13,monthly,94.50,USD,2023-11-03,2023-12-03,active,
sub_0033,cust_0021,prod_professional_mo,Professional,23,monthly,194.52,USD,2023-11-08,2023-12-08,active,
sub_0034,cust_0022,prod_business_mo,Business,18,monthly,408.38,USD,2023-11-13,2023-12-13,active,
sub_0035,cust_0023,prod_enterprise_mo,Enterprise,24,monthly,675.23,USD,2023-11-18,2023-12-18,active,
sub_0036,cust_0024,prod_ultimate_yr,Ultimate,3,annual,10224.77,USD,2023-11-23,2024-11-23,active,
sub_0037,cust_0024,prod_starter_mo,Starter,20,monthly,49.59,USD,2023-11-28,2023-12-28,active,
sub_0038,cust_0025,prod_growth_mo,Growth,24,monthly,94.50,USD,2023-12-03,2024-01-03,active,
sub_0039,cust_0026,prod_professional_mo,Professional,14,monthly,199.10,USD,2023-12-08,2024-01-08,active,
sub_0040,cust_0026,prod_business_mo,Business,18,monthly,385.43,USD,2023-12-13,2024-01-13,active,
sub_0041,cust_0027,prod_enterprise_yr,Enterprise,13,annual,7154.27,USD,2023-12-18,2024-12-18,active,
sub_0042,cust_0027,prod_ultimate_mo,Ultimate,20,monthly,965.03,USD,2023-12-23,2024-01-23,active,
sub_0043,cust_0028,prod_starter_mo,Starter,1,monthly,56.35,USD,2023-08-08,2023-09-08,active,
sub_0044,cust_0028,prod_growth_mo,Growth,7,monthly,113.85,USD,2023-08-09,2023-09-09,active,
sub_0045,cust_0029,prod_professional_mo,Professional,19,monthly,228.85,USD,2023-08-11,2023-09-11,active,
sub_0046,cust_0029,prod_business_yr,Business,11,annual,4588.50,USD,2023-08-13,2024-08-13,active,
sub_0047,cust_0030,prod_enterprise_mo,Enterprise,15,monthly,803.85,USD,2023-08-14,2023-09-14,active,
sub_0048,cust_0030,prod_ultimate_mo,Ultimate,17,monthly,1148.85,USD,2023-08-16,2023-09-16,active,
sub_0049,cust_0031,prod_starter_mo,Starter,24,monthly,56.35,USD,2023-08-17,2023-09-17,active,
sub_0050,cust_0031,prod_growth_mo,Growth,3,monthly,113.85,USD,2023-08-19,2023-09-19,active,
sub_0051,cust_0032,prod_professional_yr,Professional,22,annual,2288.50,USD,2023-08-21,2024-08-21,active,
sub_0052,cust_0032,prod_business_mo,Business,11,monthly,458.85,USD,2023-08-22,2023-09-22,active,
sub_0053,cust_0033,prod_enterprise_mo,Enterprise,25,monthly,803.85,USD,2023-08-24,2023-09-24,active,
sub_0054,cust_0034,prod_ultimate_mo,Ultimate,10,monthly,1148.85,USD,2023-08-26,2023-09-26,active,
sub_0055,cust_0034,prod_starter_mo,Starter,7,monthly,56.35,USD,2023-08-27,2023-09-27,active,
sub_0056,cust_0035,prod_growth_yr,Growth,2,annual,1138.50,USD,2023-08-29,2024-08-29,active,
sub_0057,cust_0035,prod_professional_mo,Professional,16,monthly,228.85,USD,2023-08-30,2023-09-30,active,
sub_0058,cust_0036,prod_business_mo,Business,25,monthly,458.85,USD,2023-09-01,2023-10-01,active,
sub_0059,cust_0036,prod_enterprise_mo,Enterprise,14,monthly,699.00,USD,2023-09-03,2023-10-03,canceled,
sub_0060,cust_0037,prod_ultimate_mo,Ultimate,7,monthly,1148.85,USD,2023-09-04,2023-10-04,active,
sub_0061,cust_0038,prod_starter_yr,Starter,13,annual,563.50,USD,2023-09-06,2024-09-06,active,
sub_0062,cust_0039,prod_growth_mo,Growth,8,monthly,113.85,USD,2023-09-08,2023-10-08,active,
sub_0063,cust_0039,prod_professional_mo,Professional,23,monthly,228.85,USD,2023-09-09,2023-10-09,active,
sub_0064,cust_0040,prod_business_mo,Business,25,monthly,458.85,USD,2023-09-11,2023-10-11,active,
sub_0065,cust_0040,prod_enterprise_mo,Enterprise,4,monthly,803.85,USD,2023-09-12,2023-10-12,active,
